sep=,
"Date",18 Aug 2025
"Trade",Short
"Number of stocks",24
"Begin",2008
"End",Last possible
"Max per sector",No maximum
"Rebalance timing",QUARTER[ACTUAL:2008:Q2] Q2
"Rebalance strategy",Full rebalance
"Sell strategy",Keep full period
"Position sizes",Equal position. Maximal position.
"Compare to",SPY

,,"Return","(Avg of) Period SD","Average beta","Top 12","Without outliers","Monte Carlo variant 1","Monte Carlo variant 2","Monte Carlo variant 3","Monte Carlo variant 4","Portfolio SD","Sharpe ratio","Sortini ratio","SPDR S&P 500",
Total return,,-94.38%,,,88.05%,-93.97%,-95.55%,-94.02%,-94.93%,-93.56%,,,,381%,
Yearly return,,-15.20%,17%,0.84,14.86%,-11.46%,-16.33%,-14.90%,-15.70%,-14.54%,25%,-0.72,-0.99,9.41%,

2008 Q2,Stocks,,,,,,,,,,"CMG.TO","NOKIA.HE","FORR","MTL.TO","SLAB","RTC.L","4704.T","PAYX","ADBE","MSFT","MANH","RY4C.IR","MSTR","ENGH.TO","UG","CTSH","ORCL","ANF","9983.T","NVDA","DSY.PA","STRA","POWI","NPK",,"SPDR S&P 500",
,Quarter return,-6.26%,15%,0.86,-5.38%,-6.30%,-5.23%,-6.35%,-7.33%,-5.85%,-25.25%,22.90%,-17.24%,-22.55%,-13.88%,-20.58%,8.61%,8.68%,-7.74%,4.24%,-3.49%,1.76%,14.09%,1.47%,-16.94%,-11.45%,-5.47%,14.95%,-16.14%,8.15%,-6.09%,-36.89%,-7.55%,-23.80%,,-5.31%,
2008 Q3,Stocks,,,,,,,,,,"CMG.TO","NOKIA.HE","FORR","MTL.TO","SLAB","RTC.L","4704.T","PAYX","ADBE","MSFT","AAXN","MANH","MSTR","ENGH.TO","UG","CTSH","ORCL","ANF","9983.T","NVDA","DSY.PA","POWI","NPK","STRA",,"SPDR S&P 500",
,Quarter return,6.84%,18%,0.88,1.47%,7.45%,6.70%,7.30%,5.80%,10.66%,4.00%,15.97%,3.11%,21.97%,13.88%,18.53%,-13.65%,-7.12%,-0.61%,1.77%,-45.62%,5.38%,7.42%,12.79%,9.15%,29.25%,2.31%,36.09%,-3.75%,42.10%,2.20%,22.63%,-17.52%,3.79%,,-8.89%,
2008 Q4,Stocks,,,,,,,,,,"CMG.TO","NOKIA.HE","FORR","MTL.TO","RTC.L","SLAB","4704.T","PAYX","ADBE","MSFT","AAXN","MANH","MSTR","ENGH.TO","UG","CTSH","BRC","ORCL","ANF","NVDA","9983.T","DSY.PA","POWI","NPK",,"SPDR S&P 500",
,Quarter return,17.95%,15%,0.91,20.12%,18.71%,17.53%,17.96%,19.02%,16.77%,23.89%,14.45%,2.89%,20.90%,-8.74%,18.49%,22.06%,21.36%,45.99%,25.94%,24.68%,29.51%,36.96%,11.94%,8.55%,19.09%,31.41%,12.18%,40.34%,23.50%,-21.05%,14.42%,16.99%,-5.05%,,-21.54%,
2009 Q1,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","NOKIA.HE","FORR","MTL.TO","PAYX","SLAB","4704.T","MSTR","ADBE","UG","MSFT","CTSH","MANH","IIIN","ENGH.TO","ANF","ORCL","BRC","AAXN","NVDA","STRA","MGLN","DSY.PA",,"SPDR S&P 500",
,Quarter return,5.06%,16%,0.94,6.58%,5.62%,6.92%,5.54%,4.79%,5.27%,-32.14%,2.62%,19.53%,26.26%,23.99%,1.29%,-5.85%,8.64%,8.09%,-1.32%,22.42%,5.39%,-16.93%,-9.21%,37.09%,-11.11%,-2.94%,-2.44%,25.82%,11.70%,-22.15%,16.05%,7.14%,9.62%,,-13.17%,
2009 Q2,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","NOKIA.HE","FORR","PAGE.L","MTL.TO","PAYX","SLAB","4704.T","MSTR","ADBE","UG","MSFT","CTSH","MANH","AAXN","IIIN","ENGH.TO","ANF","ORCL","BRC","NVDA","MGLN","STRA",,"SPDR S&P 500",
,Quarter return,-25.86%,17%,0.95,-33.51%,-25.99%,-24.62%,-27.01%,-26.67%,-26.06%,-61.62%,-49.00%,-19.46%,-18.60%,-29.67%,-45.19%,-1.35%,-44.74%,-15.13%,-48.14%,-35.21%,-34.06%,-30.98%,-28.67%,-6.74%,-0.00%,-23.64%,-19.80%,-11.15%,-19.93%,-46.07%,-15.93%,9.66%,-25.25%,,17.59%,
2009 Q3,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","NOKIA.HE","FORR","PAGE.L","MTL.TO","PAYX","AXON","MSTR","SLAB","4704.T","ADBE","UG","MSFT","CTSH","RY4C.IR","MANH","IIIN","ANF","NVDA","ENGH.TO","ORCL","BRC","TPR",,"SPDR S&P 500",
,Quarter return,-19.20%,16%,1.00,-20.23%,-18.51%,-18.48%,-20.42%,-19.14%,-19.12%,-2.69%,-42.76%,3.02%,-10.95%,-40.89%,-30.81%,-16.15%,-2.16%,-52.18%,-21.04%,-9.77%,-16.42%,-2.77%,-7.39%,-40.33%,-4.50%,-10.44%,-45.14%,-28.32%,-32.32%,-15.03%,3.65%,-13.98%,-21.43%,,11.54%,
2009 Q4,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","NOKIA.HE","FORR","PAGE.L","MTL.TO","PAYX","AXON","MSTR","4704.T","ADBE","SLAB","UG","MSFT","RY4C.IR","MANH","CTSH","ANF","IIIN","NVDA","ENGH.TO","ORCL","BRC","TPR",,"SPDR S&P 500",
,Quarter return,-9.52%,11%,1.00,-4.37%,-9.61%,-8.93%,-9.21%,-9.72%,-9.35%,2.97%,11.25%,8.93%,2.92%,-13.52%,-8.74%,-7.43%,7.98%,-31.64%,-7.60%,-12.61%,-4.95%,-21.27%,-20.38%,4.44%,-19.96%,-16.41%,-7.18%,-11.11%,-24.70%,-23.92%,-18.33%,-5.38%,-11.82%,,9.10%,
2010 Q1,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","OPAP.AT","TGT.DE","NOKIA.HE","SYZ.DE","AOF.DE","CPSI","CLAS-B.ST","PETS","FORR","PAYX","MSTR","UG","4704.T","MTL.TO","PAGE.L","ADBE","RAA.DE","SLAB","MSFT","AXON","MANH",,"SPDR S&P 500",
,Quarter return,-6.92%,13%,0.85,-10.63%,-6.54%,-5.02%,-6.45%,-7.15%,-7.20%,-14.24%,5.93%,-21.74%,-12.86%,-5.01%,-28.15%,-8.84%,-24.63%,14.39%,8.95%,-25.11%,-16.25%,0.35%,9.95%,-11.74%,7.19%,1.37%,-6.11%,3.49%,-10.21%,-0.46%,3.94%,-31.61%,-4.73%,,4.83%,
2010 Q2,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","OPAP.AT","NOKIA.HE","SYZ.DE","AOF.DE","CLAS-B.ST","CPSI","PETS","PAYX","FORR","MSTR","UG","4704.T","MTL.TO","PAGE.L","ADBE","RAA.DE","MSFT","USNA","MANH","RY4C.IR","CSH.DE",,"SPDR S&P 500",
,Quarter return,10.40%,14%,0.84,13.18%,9.92%,7.91%,11.85%,11.55%,11.58%,3.84%,19.58%,18.87%,36.89%,41.09%,2.29%,-10.85%,17.68%,-5.63%,19.81%,14.45%,0.10%,12.64%,4.54%,25.32%,9.63%,7.05%,25.63%,3.32%,21.18%,-15.97%,-7.87%,2.49%,3.51%,,-12.44%,
2010 Q3,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","OPAP.AT","NOKIA.HE","SYZ.DE","AOF.DE","CPSI","CLAS-B.ST","PETS","PAYX","FORR","MSTR","UG","4704.T","MTL.TO","ADBE","PAGE.L","RAA.DE","AAXN","MSFT","USNA","MANH","SIM.CO",,"SPDR S&P 500",
,Quarter return,-13.82%,23%,0.83,-17.85%,-10.23%,-14.72%,-13.96%,-14.81%,-9.48%,-9.02%,-40.07%,-108%,-17.83%,-11.49%,-1.65%,12.10%,-5.12%,-16.24%,0.93%,-7.54%,-10.16%,-15.79%,-22.62%,-6.78%,-1.15%,1.40%,-24.55%,-25.37%,-8.38%,-6.60%,-10.55%,-6.07%,8.96%,,11.48%,
2010 Q4,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","OPAP.AT","NOKIA.HE","SYZ.DE","AOF.DE","CPSI","CLAS-B.ST","PETS","FORR","MSTR","UG","4704.T","MTL.TO","ADBE","PAGE.L","RAA.DE","AAXN","MSFT","USNA","CSH.DE","MANH","SIM.CO",,"SPDR S&P 500",
,Quarter return,-12.56%,15%,0.87,-13.05%,-10.62%,-13.40%,-11.49%,-10.16%,-16.62%,-43.61%,-7.82%,-58.95%,-15.97%,-5.59%,-3.72%,-16.91%,-10.69%,11.40%,-1.10%,-5.66%,2.01%,0.63%,-7.24%,-17.73%,-16.99%,-19.44%,-5.88%,-21.13%,-13.18%,-7.52%,-30.56%,-3.14%,-2.67%,,10.19%,
2011 Q1,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","OPAP.AT","NOKIA.HE","CKI.TO","CPSI","CLAS-B.ST","RWS.L","UG","PETS","SYZ.DE","MSTR","4704.T","MTL.TO","RAA.DE","PAGE.L","SAB.MI","ADBE","FORR","STRA","USNA","SIM.CO","MANH",,"SPDR S&P 500",
,Quarter return,-6.56%,21%,0.83,-9.62%,-4.22%,-8.46%,-8.25%,-4.44%,-6.23%,1.10%,5.67%,-59.34%,-19.25%,21.35%,-13.13%,-36.98%,5.97%,-10.48%,-8.98%,10.93%,-12.29%,-55.77%,16.73%,-26.88%,-3.80%,8.05%,8.36%,-7.56%,-10.88%,14.28%,20.76%,1.10%,-6.44%,,5.29%,
2011 Q2,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","OPAP.AT","NOKIA.HE","CKI.TO","CPSI","CLAS-B.ST","RWS.L","UG","PETS","SYZ.DE","MSTR","4704.T","GGG","MTL.TO","RAA.DE","PAGE.L","SAB.MI","SLAB","ADBE","STRA","FORR","USNA",,"SPDR S&P 500",
,Quarter return,3.00%,12%,0.83,6.36%,2.71%,4.40%,1.82%,2.11%,2.62%,-4.69%,-5.46%,4.29%,26.69%,24.09%,3.87%,0.79%,12.65%,-11.32%,0.89%,24.53%,-0.03%,-20.08%,-13.36%,-11.83%,4.11%,-8.06%,-3.49%,12.71%,4.76%,6.20%,2.89%,12.26%,9.60%,,-0.99%,
2011 Q3,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","OPAP.AT","TZOO","NOKIA.HE","CPSI","CKI.TO","CLAS-B.ST","UG","RWS.L","PETS","SYZ.DE","MSTR","4704.T","GGG","MTL.TO","PAGE.L","RAA.DE","SLAB","SAB.MI","SIM.CO","ADBE","STRA","FORR",,"SPDR S&P 500",
,Quarter return,16.36%,17%,0.85,12.29%,14.83%,12.46%,15.73%,16.26%,17.29%,1.77%,14.40%,25.65%,66.32%,1.94%,-4.41%,-4.90%,14.59%,-3.41%,-1.20%,23.31%,13.39%,29.95%,1.90%,32.48%,7.14%,31.19%,5.87%,18.83%,37.07%,20.15%,22.85%,39.13%,-1.25%,,-14.84%,
2011 Q4,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","OPAP.AT","TZOO","NOKIA.HE","CKI.TO","CPSI","CLAS-B.ST","UG","RWS.L","PETS","PAYX","SYZ.DE","MSTR","4704.T","GGG","MTL.TO","PAGE.L","STRA","SLAB","SAB.MI","RAA.DE","ADBE","FORR",,"SPDR S&P 500",
